#,Name,Type 1,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Mood
1,Bulbasaur,Grass,318,45,49,49,65,65,45,0
2,Ivysaur,Grass,405,60,62,63,80,80,60,0
3,Venusaur,Grass,525,80,82,83,100,100,80,0
4,Charmander,Fire,309,39,52,43,60,50,65,0
5,Charmeleon,Fire,405,58,64,58,80,65,80,0
6,Charizard,Fire,534,78,84,78,109,85,100,0
7,Squirtle,Water,314,44,48,65,50,64,43,0
8,Wartortle,Water,405,59,63,80,65,80,58,0
9,Blastoise,Water,530,79,83,100,85,105,78,0
10,Caterpie,Bug,195,45,30,35,20,20,45,0
11,Metapod,Bug,205,50,20,55,25,25,30,0
12,Butterfree,Bug,395,60,45,50,90,80,70,0
13,Weedle,Bug,195,40,35,30,20,20,50,0
14,Kakuna,Bug,205,45,25,50,25,25,35,0
15,Beedrill,Bug,395,65,90,40,45,80,75,0
16,Pidgey,Normal,251,40,45,40,35,35,56,0
17,Pidgeotto,Normal,349,63,60,55,50,50,71,0
18,Pidgeot,Normal,479,83,80,75,70,70,101,0
19,Rattata,Normal,253,30,56,35,25,35,72,0
20,Raticate,Normal,413,55,81,60,50,70,97,0
21,Spearow,Normal,262,40,60,30,31,31,70,0
22,Fearow,Normal,442,65,90,65,61,61,100,0
23,Ekans,Poison,288,35,60,44,40,54,55,0
24,Arbok,Poison,438,60,85,69,65,79,80,0
25,Pikachu,Electric,320,35,55,40,50,50,90,0
26,Raichu,Electric,485,60,90,55,90,80,110,0
27,Sandshrew,Ground,300,50,75,85,20,30,40,0
28,Sandslash,Ground,450,75,100,110,45,55,65,0
29,Nidoran♀,Poison,275,55,47,52,40,40,41,0
30,Nidorina,Poison,365,70,62,67,55,55,56,0
31,Nidoqueen,Poison,505,90,92,87,75,85,76,0
32,Nidoran♂,Poison,273,46,57,40,40,40,50,0
33,Nidorino,Poison,365,61,72,57,55,55,65,0
34,Nidoking,Poison,505,81,102,77,85,75,85,0
35,Clefairy,Fairy,323,70,45,48,60,65,35,0
36,Clefable,Fairy,483,95,70,73,95,90,60,0
37,Vulpix,Fire,299,38,41,40,50,65,65,0
38,Ninetales,Fire,505,73,76,75,81,100,100,0
39,Jigglypuff,Normal,270,115,45,20,45,25,20,0
40,Wigglytuff,Normal,435,140,70,45,85,50,45,0
41,Zubat,Poison,245,40,45,35,30,40,55,0
42,Golbat,Poison,455,75,80,70,65,75,90,0
43,Oddish,Grass,320,45,50,55,75,65,30,0
44,Gloom,Grass,395,60,65,70,85,75,40,0
45,Vileplume,Grass,490,75,80,85,110,90,50,0
46,Paras,Bug,285,35,70,55,45,55,25,0
47,Parasect,Bug,405,60,95,80,60,80,30,0
48,Venonat,Bug,305,60,55,50,40,55,45,0
49,Venomoth,Bug,450,70,65,60,90,75,90,0
50,Diglett,Ground,265,10,55,25,35,45,95,0
51,Dugtrio,Ground,405,35,80,50,50,70,120,0
52,Meowth,Normal,290,40,45,35,40,40,90,0
53,Persian,Normal,440,65,70,60,65,65,115,0
54,Psyduck,Water,320,50,52,48,65,50,55,0
55,Golduck,Water,500,80,82,78,95,80,85,0
56,Mankey,Fighting,305,40,80,35,35,45,70,0
57,Primeape,Fighting,455,65,105,60,60,70,95,0
58,Growlithe,Fire,350,55,70,45,70,50,60,0
59,Arcanine,Fire,555,90,110,80,100,80,95,0
60,Poliwag,Water,300,40,50,40,40,40,90,0
61,Poliwhirl,Water,385,65,65,65,50,50,90,0
62,Poliwrath,Water,510,90,95,95,70,90,70,0
63,Abra,Psychic,310,25,20,15,105,55,90,0
64,Kadabra,Psychic,400,40,35,30,120,70,105,0
65,Alakazam,Psychic,500,55,50,45,135,95,120,0
66,Machop,Fighting,305,70,80,50,35,35,35,0
67,Machoke,Fighting,405,80,100,70,50,60,45,0
68,Machamp,Fighting,505,90,130,80,65,85,55,0
69,Bellsprout,Grass,300,50,75,35,70,30,40,0
70,Weepinbell,Grass,390,65,90,50,85,45,55,0
71,Victreebel,Grass,490,80,105,65,100,70,70,0
72,Tentacool,Water,335,40,40,35,50,100,70,0
73,Tentacruel,Water,515,80,70,65,80,120,100,0
74,Geodude,Rock,300,40,80,100,30,30,20,0
75,Graveler,Rock,390,55,95,115,45,45,35,0
76,Golem,Rock,495,80,120,130,55,65,45,0
77,Ponyta,Fire,410,50,85,55,65,65,90,0
78,Rapidash,Fire,500,65,100,70,80,80,105,0
79,Slowpoke,Water,315,90,65,65,40,40,15,0
80,Slowbro,Water,490,95,75,110,100,80,30,0
81,Magnemite,Electric,325,25,35,70,95,55,45,0
82,Magneton,Electric,465,50,60,95,120,70,70,0
83,Farfetch'd,Normal,352,52,65,55,58,62,60,0
84,Doduo,Normal,310,35,85,45,35,35,75,0
85,Dodrio,Normal,460,60,110,70,60,60,100,0
86,Seel,Water,325,65,45,55,45,70,45,0
87,Dewgong,Water,475,90,70,80,70,95,70,0
88,Grimer,Poison,325,80,80,50,40,50,25,0
89,Muk,Poison,500,105,105,75,65,100,50,0
90,Shellder,Water,305,30,65,100,45,25,40,0
91,Cloyster,Water,525,50,95,180,85,45,70,0
92,Gastly,Ghost,310,30,35,30,100,35,80,0
93,Haunter,Ghost,405,45,50,45,115,55,95,0
94,Gengar,Ghost,500,60,65,60,130,75,110,0
95,Onix,Rock,385,35,45,160,30,45,70,0
96,Drowzee,Psychic,328,60,48,45,43,90,42,0
97,Hypno,Psychic,483,85,73,70,73,115,67,0
98,Krabby,Water,325,30,105,90,25,25,50,0
99,Kingler,Water,475,55,130,115,50,50,75,0
100,Voltorb,Electric,330,40,30,50,55,55,100,0
101,Electrode,Electric,480,60,50,70,80,80,140,0
102,Exeggcute,Grass,325,60,40,80,60,45,40,0
103,Exeggutor,Grass,520,95,95,85,125,65,55,0
104,Cubone,Ground,320,50,50,95,40,50,35,0
105,Marowak,Ground,425,60,80,110,50,80,45,0
106,Hitmonlee,Fighting,455,50,120,53,35,110,87,0
107,Hitmonchan,Fighting,455,50,105,79,35,110,76,0
108,Lickitung,Normal,385,90,55,75,60,75,30,0
109,Koffing,Poison,340,40,65,95,60,45,35,0
110,Weezing,Poison,490,65,90,120,85,70,60,0
111,Rhyhorn,Ground,345,80,85,95,30,30,25,0
112,Rhydon,Ground,485,105,130,120,45,45,40,0
113,Chansey,Normal,450,250,5,5,35,105,50,0
114,Tangela,Grass,435,65,55,115,100,40,60,0
115,Kangaskhan,Normal,490,105,95,80,40,80,90,0
116,Horsea,Water,295,30,40,70,70,25,60,0
117,Seadra,Water,440,55,65,95,95,45,85,0
118,Goldeen,Water,320,45,67,60,35,50,63,0
119,Seaking,Water,450,80,92,65,65,80,68,0
120,Staryu,Water,340,30,45,55,70,55,85,0
121,Starmie,Water,520,60,75,85,100,85,115,0
122,Mr. Mime,Psychic,460,40,45,65,100,120,90,0
123,Scyther,Bug,500,70,110,80,55,80,105,0
124,Jynx,Ice,455,65,50,35,115,95,95,0
125,Electabuzz,Electric,490,65,83,57,95,85,105,0
126,Magmar,Fire,495,65,95,57,100,85,93,0
127,Pinsir,Bug,500,65,125,100,55,70,85,0
128,Tauros,Normal,490,75,100,95,40,70,110,0
129,Magikarp,Water,200,20,10,55,15,20,80,0
130,Gyarados,Water,540,95,125,79,60,100,81,0
131,Lapras,Water,535,130,85,80,85,95,60,0
132,Ditto,Normal,288,48,48,48,48,48,48,0
133,Eevee,Normal,325,55,55,50,45,65,55,0
134,Vaporeon,Water,525,130,65,60,110,95,65,0
135,Jolteon,Electric,525,65,65,60,110,95,130,0
136,Flareon,Fire,525,65,130,60,95,110,65,0
137,Porygon,Normal,395,65,60,70,85,75,40,0
138,Omanyte,Rock,355,35,40,100,90,55,35,0
139,Omastar,Rock,495,70,60,125,115,70,55,0
140,Kabuto,Rock,355,30,80,90,55,45,55,0
141,Kabutops,Rock,495,60,115,105,65,70,80,0
142,Aerodactyl,Rock,515,80,105,65,60,75,130,0
143,Snorlax,Normal,540,160,110,65,65,110,30,0
144,Articuno,Ice,580,90,85,100,95,125,85,0
145,Zapdos,Electric,580,90,90,85,125,90,100,0
146,Moltres,Fire,580,90,100,90,125,85,90,0
147,Dratini,Dragon,300,41,64,45,50,50,50,0
148,Dragonair,Dragon,420,61,84,65,70,70,70,0
149,Dragonite,Dragon,600,91,134,95,100,100,80,0
150,Mewtwo,Psychic,680,106,110,90,154,90,130,0
151,Mew,Psychic,600,100,100,100,100,100,100,0
152,Chikorita,Grass,318,45,49,65,49,65,45,0
153,Bayleef,Grass,405,60,62,80,63,80,60,0
154,Meganium,Grass,525,80,82,100,83,100,80,0
155,Cyndaquil,Fire,309,39,52,43,60,50,65,0
156,Quilava,Fire,405,58,64,58,80,65,80,0
157,Typhlosion,Fire,534,78,84,78,109,85,100,0
158,Totodile,Water,314,50,65,64,44,48,43,0
159,Croconaw,Water,405,65,80,80,59,63,58,0
160,Feraligatr,Water,530,85,105,100,79,83,78,0
161,Sentret,Normal,215,35,46,34,35,45,20,0
162,Furret,Normal,415,85,76,64,45,55,90,0
163,Hoothoot,Normal,262,60,30,30,36,56,50,0
164,Noctowl,Normal,442,100,50,50,76,96,70,0
165,Ledyba,Bug,265,40,20,30,40,80,55,0
166,Ledian,Bug,390,55,35,50,55,110,85,0
167,Spinarak,Bug,250,40,60,40,40,40,30,0
168,Ariados,Bug,390,70,90,70,60,60,40,0
169,Crobat,Poison,535,85,90,80,70,80,130,0
170,Chinchou,Water,330,75,38,38,56,56,67,0
171,Lanturn,Water,460,125,58,58,76,76,67,0
172,Pichu,Electric,205,20,40,15,35,35,60,0
173,Cleffa,Fairy,218,50,25,28,45,55,15,0
174,Igglybuff,Normal,210,90,30,15,40,20,15,0
175,Togepi,Fairy,245,35,20,65,40,65,20,0
176,Togetic,Fairy,405,55,40,85,80,105,40,0
177,Natu,Psychic,320,40,50,45,70,45,70,0
178,Xatu,Psychic,470,65,75,70,95,70,95,0
179,Mareep,Electric,280,55,40,40,65,45,35,0
180,Flaaffy,Electric,365,70,55,55,80,60,45,0
181,Ampharos,Electric,510,90,75,85,115,90,55,0
182,Bellossom,Grass,490,75,80,95,90,100,50,0
183,Marill,Water,250,70,20,50,20,50,40,0
184,Azumarill,Water,420,100,50,80,60,80,50,0
185,Sudowoodo,Rock,410,70,100,115,30,65,30,0
186,Politoed,Water,500,90,75,75,90,100,70,0
187,Hoppip,Grass,250,35,35,40,35,55,50,0
188,Skiploom,Grass,340,55,45,50,45,65,80,0
189,Jumpluff,Grass,460,75,55,70,55,95,110,0
190,Aipom,Normal,360,55,70,55,40,55,85,0
191,Sunkern,Grass,180,30,30,30,30,30,30,0
192,Sunflora,Grass,425,75,75,55,105,85,30,0
193,Yanma,Bug,390,65,65,45,75,45,95,0
194,Wooper,Water,210,55,45,45,25,25,15,0
195,Quagsire,Water,430,95,85,85,65,65,35,0
196,Espeon,Psychic,525,65,65,60,130,95,110,0
197,Umbreon,Dark,525,95,65,110,60,130,65,0
198,Murkrow,Dark,405,60,85,42,85,42,91,0
199,Slowking,Water,490,95,75,80,100,110,30,0
200,Misdreavus,Ghost,435,60,60,60,85,85,85,0
201,Unown,Psychic,336,48,72,48,72,48,48,0
202,Wobbuffet,Psychic,405,190,33,58,33,58,33,0
203,Girafarig,Normal,455,70,80,65,90,65,85,0
204,Pineco,Bug,290,50,65,90,35,35,15,0
205,Forretress,Bug,465,75,90,140,60,60,40,0
206,Dunsparce,Normal,415,100,70,70,65,65,45,0
207,Gligar,Ground,430,65,75,105,35,65,85,0
208,Steelix,Steel,510,75,85,200,55,65,30,0
209,Snubbull,Fairy,300,60,80,50,40,40,30,0
210,Granbull,Fairy,450,90,120,75,60,60,45,0
211,Qwilfish,Water,430,65,95,75,55,55,85,0
212,Scizor,Bug,500,70,130,100,55,80,65,0
213,Shuckle,Bug,505,20,10,230,10,230,5,0
214,Heracross,Bug,500,80,125,75,40,95,85,0
215,Sneasel,Dark,430,55,95,55,35,75,115,0
216,Teddiursa,Normal,330,60,80,50,50,50,40,0
217,Ursaring,Normal,500,90,130,75,75,75,55,0
218,Slugma,Fire,250,40,40,40,70,40,20,0
219,Magcargo,Fire,410,50,50,120,80,80,30,0
220,Swinub,Ice,250,50,50,40,30,30,50,0
221,Piloswine,Ice,450,100,100,80,60,60,50,0
222,Corsola,Water,380,55,55,85,65,85,35,0
223,Remoraid,Water,300,35,65,35,65,35,65,0
224,Octillery,Water,480,75,105,75,105,75,45,0
225,Delibird,Ice,330,45,55,45,65,45,75,0
226,Mantine,Water,465,65,40,70,80,140,70,0
227,Skarmory,Steel,465,65,80,140,40,70,70,0
228,Houndour,Dark,330,45,60,30,80,50,65,0
229,Houndoom,Dark,500,75,90,50,110,80,95,0
230,Kingdra,Water,540,75,95,95,95,95,85,0
231,Phanpy,Ground,330,90,60,60,40,40,40,0
232,Donphan,Ground,500,90,120,120,60,60,50,0
233,Porygon2,Normal,515,85,80,90,105,95,60,0
234,Stantler,Normal,465,73,95,62,85,65,85,0
235,Smeargle,Normal,250,55,20,35,20,45,75,0
236,Tyrogue,Fighting,210,35,35,35,35,35,35,0
237,Hitmontop,Fighting,455,50,95,95,35,110,70,0
238,Smoochum,Ice,305,45,30,15,85,65,65,0
239,Elekid,Electric,360,45,63,37,65,55,95,0
240,Magby,Fire,365,45,75,37,70,55,83,0
241,Miltank,Normal,490,95,80,105,40,70,100,0
242,Blissey,Normal,540,255,10,10,75,135,55,0
243,Raikou,Electric,580,90,85,75,115,100,115,0
244,Entei,Fire,580,115,115,85,90,75,100,0
245,Suicune,Water,580,100,75,115,90,115,85,0
246,Larvitar,Rock,300,50,64,50,45,50,41,0
247,Pupitar,Rock,410,70,84,70,65,70,51,0
248,Tyranitar,Rock,600,100,134,110,95,100,61,0
249,Lugia,Psychic,680,106,90,130,90,154,110,0
250,Ho-oh,Fire,680,106,130,90,110,154,90,0
251,Celebi,Psychic,600,100,100,100,100,100,100,0
252,Treecko,Grass,310,40,45,35,65,55,70,0
253,Grovyle,Grass,405,50,65,45,85,65,95,0
254,Sceptile,Grass,530,70,85,65,105,85,120,0
255,Torchic,Fire,310,45,60,40,70,50,45,0
256,Combusken,Fire,405,60,85,60,85,60,55,0
257,Blaziken,Fire,530,80,120,70,110,70,80,0
258,Mudkip,Water,310,50,70,50,50,50,40,0
259,Marshtomp,Water,405,70,85,70,60,70,50,0
260,Swampert,Water,535,100,110,90,85,90,60,0
261,Poochyena,Dark,220,35,55,35,30,30,35,0
262,Mightyena,Dark,420,70,90,70,60,60,70,0
263,Zigzagoon,Normal,240,38,30,41,30,41,60,0
264,Linoone,Normal,420,78,70,61,50,61,100,0
265,Wurmple,Bug,195,45,45,35,20,30,20,0
266,Silcoon,Bug,205,50,35,55,25,25,15,0
267,Beautifly,Bug,395,60,70,50,100,50,65,0
268,Cascoon,Bug,205,50,35,55,25,25,15,0
269,Dustox,Bug,385,60,50,70,50,90,65,0
270,Lotad,Water,220,40,30,30,40,50,30,0
271,Lombre,Water,340,60,50,50,60,70,50,0
272,Ludicolo,Water,480,80,70,70,90,100,70,0
273,Seedot,Grass,220,40,40,50,30,30,30,0
274,Nuzleaf,Grass,340,70,70,40,60,40,60,0
275,Shiftry,Grass,480,90,100,60,90,60,80,0
276,Taillow,Normal,270,40,55,30,30,30,85,0
277,Swellow,Normal,430,60,85,60,50,50,125,0
278,Wingull,Water,270,40,30,30,55,30,85,0
279,Pelipper,Water,430,60,50,100,85,70,65,0
280,Ralts,Psychic,198,28,25,25,45,35,40,0
281,Kirlia,Psychic,278,38,35,35,65,55,50,0
282,Gardevoir,Psychic,518,68,65,65,125,115,80,0
283,Surskit,Bug,269,40,30,32,50,52,65,0
284,Masquerain,Bug,414,70,60,62,80,82,60,0
285,Shroomish,Grass,295,60,40,60,40,60,35,0
286,Breloom,Grass,460,60,130,80,60,60,70,0
287,Slakoth,Normal,280,60,60,60,35,35,30,0
288,Vigoroth,Normal,440,80,80,80,55,55,90,0
289,Slaking,Normal,670,150,160,100,95,65,100,0
290,Nincada,Bug,266,31,45,90,30,30,40,0
291,Ninjask,Bug,456,61,90,45,50,50,160,0
292,Shedinja,Bug,236,1,90,45,30,30,40,0
293,Whismur,Normal,240,64,51,23,51,23,28,0
294,Loudred,Normal,360,84,71,43,71,43,48,0
295,Exploud,Normal,490,104,91,63,91,73,68,0
296,Makuhita,Fighting,237,72,60,30,20,30,25,0
297,Hariyama,Fighting,474,144,120,60,40,60,50,0
298,Azurill,Normal,190,50,20,40,20,40,20,0
299,Nosepass,Rock,375,30,45,135,45,90,30,0
300,Skitty,Normal,260,50,45,45,35,35,50,0
301,Delcatty,Normal,380,70,65,65,55,55,70,0
302,Sableye,Dark,380,50,75,75,65,65,50,0
303,Mawile,Steel,380,50,85,85,55,55,50,0
304,Aron,Steel,330,50,70,100,40,40,30,0
305,Lairon,Steel,430,60,90,140,50,50,40,0
306,Aggron,Steel,530,70,110,180,60,60,50,0
307,Meditite,Fighting,280,30,40,55,40,55,60,0
308,Medicham,Fighting,410,60,60,75,60,75,80,0
309,Electrike,Electric,295,40,45,40,65,40,65,0
310,Manectric,Electric,475,70,75,60,105,60,105,0
311,Plusle,Electric,405,60,50,40,85,75,95,0
312,Minun,Electric,405,60,40,50,75,85,95,0
313,Volbeat,Bug,400,65,73,55,47,75,85,0
314,Illumise,Bug,400,65,47,55,73,75,85,0
315,Roselia,Grass,400,50,60,45,100,80,65,0
316,Gulpin,Poison,302,70,43,53,43,53,40,0
317,Swalot,Poison,467,100,73,83,73,83,55,0
318,Carvanha,Water,305,45,90,20,65,20,65,0
319,Sharpedo,Water,460,70,120,40,95,40,95,0
320,Wailmer,Water,400,130,70,35,70,35,60,0
321,Wailord,Water,500,170,90,45,90,45,60,0
322,Numel,Fire,305,60,60,40,65,45,35,0
323,Camerupt,Fire,460,70,100,70,105,75,40,0
324,Torkoal,Fire,470,70,85,140,85,70,20,0
325,Spoink,Psychic,330,60,25,35,70,80,60,0
326,Grumpig,Psychic,470,80,45,65,90,110,80,0
327,Spinda,Normal,360,60,60,60,60,60,60,0
328,Trapinch,Ground,290,45,100,45,45,45,10,0
329,Vibrava,Ground,340,50,70,50,50,50,70,0
330,Flygon,Ground,520,80,100,80,80,80,100,0
331,Cacnea,Grass,335,50,85,40,85,40,35,0
332,Cacturne,Grass,475,70,115,60,115,60,55,0
333,Swablu,Normal,310,45,40,60,40,75,50,0
334,Altaria,Dragon,490,75,70,90,70,105,80,0
335,Zangoose,Normal,458,73,115,60,60,60,90,0
336,Seviper,Poison,458,73,100,60,100,60,65,0
337,Lunatone,Rock,440,70,55,65,95,85,70,0
338,Solrock,Rock,440,70,95,85,55,65,70,0
339,Barboach,Water,288,50,48,43,46,41,60,0
340,Whiscash,Water,468,110,78,73,76,71,60,0
341,Corphish,Water,308,43,80,65,50,35,35,0
342,Crawdaunt,Water,468,63,120,85,90,55,55,0
343,Baltoy,Ground,300,40,40,55,40,70,55,0
344,Claydol,Ground,500,60,70,105,70,120,75,0
345,Lileep,Rock,355,66,41,77,61,87,23,0
346,Cradily,Rock,495,86,81,97,81,107,43,0
347,Anorith,Rock,355,45,95,50,40,50,75,0
348,Armaldo,Rock,495,75,125,100,70,80,45,0
349,Feebas,Water,200,20,15,20,10,55,80,0
350,Milotic,Water,540,95,60,79,100,125,81,0
351,Castform,Normal,420,70,70,70,70,70,70,0
352,Kecleon,Normal,440,60,90,70,60,120,40,0
353,Shuppet,Ghost,295,44,75,35,63,33,45,0
354,Banette,Ghost,455,64,115,65,83,63,65,0
355,Duskull,Ghost,295,20,40,90,30,90,25,0
356,Dusclops,Ghost,455,40,70,130,60,130,25,0
357,Tropius,Grass,460,99,68,83,72,87,51,0
358,Chimecho,Psychic,425,65,50,70,95,80,65,0
359,Absol,Dark,465,65,130,60,75,60,75,0
360,Wynaut,Psychic,260,95,23,48,23,48,23,0
361,Snorunt,Ice,300,50,50,50,50,50,50,0
362,Glalie,Ice,480,80,80,80,80,80,80,0
363,Spheal,Ice,290,70,40,50,55,50,25,0
364,Sealeo,Ice,410,90,60,70,75,70,45,0
365,Walrein,Ice,530,110,80,90,95,90,65,0
